,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,url,headline,image
244,,,,,,/en/news-in-english/19/2049558/poland-positive-about-easing-ukrainian-grain-transit-to-baltic-states,Poland âpositiveâ about easing Ukrainian grain transit to Baltic states,/img/2022/05/31/1273020-347710-615x345.png
245,,,,,,/en/news-in-english/19/2049214/some-140-lithuanian-companies-continue-working-in-russia,Some 140 Lithuanian companies continue working in Russia,/img/2019/06/05/443063-83143-615x345.jpg
246,,,,,,/en/news-in-english/19/2048748/baltics-agree-to-unplug-from-russian-power-grid-in-february-2025,Baltics agree to unplug from Russian power grid in February 2025,/img/2023/05/29/1521215-560941-615x345.jpg
247,,,,,,/en/news-in-english/19/2050524/lithuania-deems-1-164-belarusian-and-russian-nationals-a-threat-revokes-residence-permits-and-visas,"Lithuania deems 1,164 Belarusian and Russian nationals a threat, revokes residence permits and visas",/img/2022/03/01/1207094-733403-615x345.jpg
248,,,,,,/en/news-in-english/19/2050519/vilnius-ex-mayor-simasius-returns-to-private-sector,Vilnius ex-mayor Å imaÅ¡ius returns to private sector,/img/2023/04/17/1491828-404400-615x345.jpg
249,,,,,,/en/news-in-english/19/2050171/lithuania-s-jewish-community-calls-to-remove-monument-of-accused-nazi-collaborator,Lithuaniaâs Jewish community calls to remove monument of accused Nazi collaborator,/img/2019/07/09/466973-131105-615x345.jpg
250,,,,,,/en/news-in-english/19/2048905/lithuania-marks-roma-genocide-remembrance-day,Lithuania marks Roma Genocide Remembrance Day,/img/2023/08/02/1562654-246259-615x345.jpg
251,,,,,,/en/news-in-english/19/2049675/lrt-english-newsletter-one-hundred-wagnerites-at-the-pass-of-suwalki,LRT English Newsletter: One hundred Wagnerites at the pass of Suwalki,/img/2023/08/03/1563144-839567-615x345.jpg
252,,,,,,/en/news-in-english/19/2048699/sovereigns-what-s-behind-the-anti-state-movement-in-lithuania,Sovereigns â whatâs behind the anti-state movement in Lithuania?,/img/2023/08/02/1562672-922656-615x345.jpg
253,,,,,,/en/news-in-english/19/2047216/we-should-mine-the-border-as-wagner-arrives-in-belarus-vilnius-and-warsaw-opt-for-different-paths,"âWe should mine the borderâ: As Wagner arrives in Belarus, Vilnius and Warsaw opt for different paths",/img/2022/09/23/1349558-330657-615x345.jpg
254,,,,,,/en/news-in-english/19/2044913/for-russians-in-tbilisi-the-writing-is-on-the-wall-opinion,"For Russians in Tbilisi, the writing is on the wall â opinion",/img/2023/07/27/1559568-551954-615x345.jpg
